Megnevezés,Beszállítás,Egység,Raktár Nyitó,Egység,Raktár Záró,Egység,Pult Nyitó,Egység,Pult Záró,Egység,Fogyás,Egység,Selejtezés,Egység,Teljes Készlet,Egység,SOS Töltés,Egység,Esti töltés,Egység,Visszatöltendő,Egység,Rendelés,Egység,Anyag költség,Kiszerelés,Űrtartalom,Vétel Ár,Egység,,,,
Cola ,,üveg,5,Üveg,5,Üveg,"0,25",Üveg,"0,25",Üveg,0,üveg,,Üveg,5,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"2,25",619 Ft,Karton,,,,
Cola Zéró,,üveg,4,Üveg,4,Üveg,"0,25",Üveg,"0,25",Üveg,"0,00",üveg,,Üveg,4,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"2,25",0 Ft,Karton,,,,
Cola Zéró,,üveg,22,Üveg,22,Üveg,0,Üveg,0,Üveg,0,üveg,,Üveg,22,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"1,75",619 Ft,Karton,,,,
Fanta,,üveg,27,Üveg,27,Üveg,"0,75",Üveg,"0,75",Üveg,0,üveg,,Üveg,28,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"2,25",0 Ft,Karton,,,,
Sprite,,üveg,8,Üveg,8,Üveg,"0,5",Üveg,"0,5",Üveg,0,üveg,,Üveg,9,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"1,75",0 Ft,Karton,,,,
Gyömbér,,üveg,0,Üveg,0,Üveg,"0,5",Üveg,"0,5",Üveg,0,üveg,,Üveg,1,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"1,5",0 Ft,Karton,,,,
Tonic,,üveg,8,Üveg,8,Üveg,2,Üveg,2,Üveg,0,üveg,,Üveg,10,üveg,,üveg,,üveg,,üveg,0,Karton,0 Ft,8,"1,5",0 Ft,Karton,,,,
Citrom,,db,0,,0,,4,db,2,db,2,db,,db,2,db,,,,db,,db,0,db,0 Ft,,,,db,,,,
Lime,,db,0,,0,,0,db,0,db,0,db,,db,0,db,,,,db,,db,0,db,0 Ft,,,,db,,,,
Narancs,,db,0,,0,,7,db,4,db,3,db,,db,4,db,,,,db,,db,0,db,0 Ft,,,,db,,,,
Menta,,csokor,0,,0,,"1,5",csokor,1,csokor,"0,5",csokor,,csokor,1,csokor,,,,csokor,,csokor,0,csokor,0 Ft,,,,csokor,,,,
Jég,8,zsák,8,,8,,0,zsák,"7,5",zsák,"-7,5",zsák,,zsák,16,zsák,,,,zsák,,zsák,0,zsák,0 Ft,,,,zsák,,,,
Cukor,,zacskó,0,,0,,"0,5",zacskó,"0,25",zacskó,"0,25",zacskó,,zacskó,0,zacskó,,,,zacskó,,zacskó,0,zacskó,0 Ft,,,,zacskó,,,,
Forraltboros fuszer,,doboz,0,,0,,0,doboz,0,doboz,0,doboz,,doboz,0,doboz,,,,doboz,,doboz,0,doboz,0 Ft,,,,doboz,,,,
